-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclcpp: 28.1.12 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/luke/Projects/capstone/search-support-robots/ros-packages/build/robot_sim_description
-- Install configuration: ""
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/robot_sim_description/launch
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/robot_sim_description/launch/view_robot_gazebo.launch.py
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/robot_sim_description/launch/view_robot_rviz.launch.py
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/robot_sim_description/rviz
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/robot_sim_description/rviz/ibex.rviz
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/robot_sim_description/urdf
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/robot_sim_description/urdf/ibex_core.urdf.xacro
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/robot_sim_description/urdf/ibex.urdf.xacro
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/robot_sim_description/urdf/ibex_ros2_control.urdf.xacro
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/robot_sim_description/urdf/ibex_gazebo.urdf.xacro
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/robot_sim_description/world
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/robot_sim_description/world/empty_world.sdf
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/ament_index/resource_index/package_run_dependencies/robot_sim_description
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/ament_index/resource_index/parent_prefix_path/robot_sim_description
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/robot_sim_description/environment/ament_prefix_path.sh
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/robot_sim_description/environment/ament_prefix_path.dsv
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/robot_sim_description/environment/path.sh
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/robot_sim_description/environment/path.dsv
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/robot_sim_description/local_setup.bash
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/robot_sim_description/local_setup.sh
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/robot_sim_description/local_setup.zsh
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/robot_sim_description/local_setup.dsv
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/robot_sim_description/package.dsv
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/ament_index/resource_index/packages/robot_sim_description
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/robot_sim_description/cmake/robot_sim_descriptionConfig.cmake
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/robot_sim_description/cmake/robot_sim_descriptionConfig-version.cmake
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_description/share/robot_sim_description/package.xml
