-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/luke/Projects/capstone/search-support-robots/ros-packages/build/robot_sim_bringup
-- Install configuration: ""
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_bringup/share/robot_sim_bringup/config
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_bringup/share/robot_sim_bringup/config/diff_drive_controller.yaml
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_bringup/share/robot_sim_bringup/launch
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_bringup/share/robot_sim_bringup/launch/slam.launch.py
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_bringup/share/robot_sim_bringup/launch/ibex.launch.py
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_bringup/share/ament_index/resource_index/package_run_dependencies/robot_sim_bringup
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_bringup/share/ament_index/resource_index/parent_prefix_path/robot_sim_bringup
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_bringup/share/robot_sim_bringup/environment/ament_prefix_path.sh
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_bringup/share/robot_sim_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_bringup/share/robot_sim_bringup/environment/path.sh
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_bringup/share/robot_sim_bringup/environment/path.dsv
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_bringup/share/robot_sim_bringup/local_setup.bash
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_bringup/share/robot_sim_bringup/local_setup.sh
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_bringup/share/robot_sim_bringup/local_setup.zsh
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_bringup/share/robot_sim_bringup/local_setup.dsv
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_bringup/share/robot_sim_bringup/package.dsv
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_bringup/share/ament_index/resource_index/packages/robot_sim_bringup
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_bringup/share/robot_sim_bringup/cmake/robot_sim_bringupConfig.cmake
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_bringup/share/robot_sim_bringup/cmake/robot_sim_bringupConfig-version.cmake
-- Installing: /home/luke/Projects/capstone/search-support-robots/ros-packages/install/robot_sim_bringup/share/robot_sim_bringup/package.xml
